Info 0    [11:41:57.143] Starting TS Server
Info 1    [11:41:57.145] Version: 4.0.3
Info 2    [11:41:57.145] Arguments: /usr/local/bin/node /Users/suebele/htdocs/my-gatsby-site/app3/node_modules/.bin/tsserver --logFile /Users/suebele/htdocs/my-gatsby-site/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/t8/rbx9xxjj0_b63rncbjlp2v8x931gn7/T/75cbcc0210ca25ddb4de1021b07ecf33/tscancellation*
Info 3    [11:41:57.145] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [11:41:57.145] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [11:41:57.233] Search path: /Users/suebele/htdocs/my-gatsby-site/app3/src
Info 6    [11:41:57.234] For info: /Users/suebele/htdocs/my-gatsby-site/app3/src/Search.tsx :: No config files found.
Info 7    [11:41:57.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [11:41:58.974] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1735ms
Info 9    [11:41:58.974] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [11:41:58.974] 	Files (153)

Info 11   [11:41:58.974] -----------------------------------------------
Info 12   [11:41:59.29] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [11:42:0.32] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 1003ms
Info 14   [11:42:0.32] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [11:42:0.32] 	Files (183)

Info 16   [11:42:0.32] -----------------------------------------------
Info 17   [11:42:0.34] Before ensureProjectForOpenFiles:
Info 18   [11:42:0.34] After ensureProjectForOpenFiles:
Info 19   [11:42:0.34] got projects updated in background, updating diagnostics for /Users/suebele/htdocs/my-gatsby-site/app3/src/Search.tsx
Info 20   [11:42:3.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 21   [11:42:3.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 18ms
Info 22   [11:42:3.444] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 23   [11:42:4.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [11:42:4.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 13ms
Info 25   [11:42:4.348] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26   [11:42:53.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 27   [11:42:53.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 18ms
Info 28   [11:42:53.449] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 29   [11:42:55.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 30   [11:42:55.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 14ms
Info 31   [11:42:55.390] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 32   [11:42:57.630] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [11:42:57.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 11ms
